iter	Passed	Remaining
786	394	106
787	395	106
788	395	105
789	396	105
790	396	104
791	397	104
792	397	103
793	398	103
794	398	102
795	398	102
796	399	101
797	399	101
798	399	100
799	400	100
800	400	99
801	401	99
802	401	98
803	402	98
804	402	97
805	402	96
806	403	96
807	403	95
808	403	95
809	404	94
810	404	94
811	405	93
812	405	93
813	405	92
814	406	92
815	406	91
816	407	91
817	407	90
818	407	90
819	408	89
820	408	89
821	408	88
822	409	88
823	409	87
824	410	87
825	410	86
826	410	85
827	411	85
828	411	84
829	412	84
830	412	83
831	413	83
832	413	82
833	413	82
834	414	81
835	414	81
836	415	80
837	415	80
838	415	79
839	416	79
840	416	78
841	417	78
842	417	77
843	417	77
844	418	76
845	418	76
846	419	75
847	419	75
848	419	74
849	420	74
850	420	73
851	421	73
852	421	72
853	422	72
854	422	71
855	422	71
856	423	70
857	423	70
858	424	69
859	425	69
860	425	68
861	426	68
862	426	67
863	427	67
864	427	66
865	428	66
866	428	65
867	428	65
868	429	64
869	429	64
870	429	63
871	430	63
872	430	62
873	431	62
874	431	61
875	432	61
876	432	60
877	432	60
878	433	59
879	433	59
880	433	58
881	434	58
882	434	57
883	435	57
884	435	56
885	436	56
886	436	55
887	436	55
888	437	54
889	437	54
890	437	53
891	438	53
892	438	52
893	439	52
894	439	51
895	440	51
896	440	50
897	440	50
898	441	49
899	441	49
900	442	48
901	442	48
902	442	47
903	443	47
904	443	46
905	443	46
906	444	45
907	444	45
908	445	44
909	445	44
910	446	43
911	446	43
912	446	42
913	447	42
914	447	41
915	448	41
916	448	40
917	448	40
918	449	39
919	449	39
920	450	38
921	450	38
922	450	37
923	451	37
924	451	36
925	452	36
926	452	35
927	453	35
928	453	34
929	454	34
930	454	33
931	455	33
932	455	32
933	456	32
934	456	31
935	456	31
936	457	30
937	457	30
938	458	29
939	458	29
940	459	28
941	459	28
942	459	27
943	460	27
944	460	26
945	461	26
946	461	25
947	461	25
948	462	24
949	462	24
950	463	23
951	463	23
952	463	22
953	464	22
954	464	21
955	464	21
956	465	20
957	465	20
958	465	19
959	466	19
960	466	18
961	467	18
962	467	17
963	468	17
964	468	16
965	468	16
966	469	16
967	469	15
968	470	15
969	470	14
970	470	14
971	471	13
972	471	13
973	472	12
974	472	12
975	473	11
976	473	11
977	473	10
978	474	10
979	474	9
980	475	9
981	475	8
982	476	8
983	476	7
984	476	7
985	477	6
986	477	6
987	478	5
988	478	5
989	479	4
990	479	4
991	479	3
992	480	3
993	480	2
994	480	2
995	481	1
996	481	1
997	482	0
998	482	0
999	482	0
