iter	Passed	Remaining
206	153	588
207	154	586
208	154	584
209	154	582
210	155	580
211	155	579
212	156	576
213	156	574
214	156	572
215	157	571
216	157	569
217	158	567
218	158	566
219	159	564
220	159	562
221	159	560
222	160	559
223	160	556
224	161	555
225	161	553
226	162	552
227	162	550
228	163	549
229	163	547
230	163	545
231	164	543
232	164	542
233	165	540
234	165	539
235	165	537
236	166	535
237	166	533
238	167	531
239	167	530
240	167	528
241	168	526
242	168	524
243	168	523
244	169	521
245	169	520
246	170	518
247	170	516
248	170	515
249	171	513
250	171	511
251	171	509
252	172	508
253	172	506
254	172	505
255	173	504
256	173	502
257	174	501
258	174	500
259	175	498
260	175	497
261	176	496
262	176	494
263	176	493
264	177	491
265	177	490
266	178	489
267	178	487
268	179	486
269	179	485
270	179	483
271	180	482
272	180	481
273	181	479
274	181	478
275	182	477
276	182	476
277	183	475
278	183	474
279	183	472
280	184	471
281	184	470
282	185	469
283	185	468
284	186	467
285	186	466
286	187	464
287	187	463
288	187	462
289	188	460
290	188	459
291	189	458
292	189	457
293	189	456
294	190	455
295	190	453
296	191	452
297	191	451
298	192	450
299	192	449
300	193	448
301	193	447
302	194	446
303	194	445
304	194	444
305	195	442
306	195	441
307	196	440
308	196	439
309	197	438
310	197	437
311	197	436
312	198	435
313	198	434
314	199	433
315	199	432
316	199	430
317	200	430
318	200	428
319	201	429
320	202	428
321	202	426
322	203	425
323	203	424
324	203	423
325	204	422
326	204	421
327	205	420
328	205	419
329	206	418
330	206	417
331	206	416
332	207	415
333	207	414
334	208	413
335	208	412
336	208	410
337	209	410
338	209	409
339	210	408
340	210	406
341	210	405
342	211	404
343	211	403
344	212	402
345	212	401
346	212	400
347	213	399
348	213	399
349	214	397
350	214	396
351	215	395
352	215	394
353	215	394
354	216	393
355	216	391
356	216	390
357	217	389
358	217	388
359	218	387
360	218	386
361	218	385
362	219	384
363	220	384
364	220	383
365	221	382
366	221	382
367	221	381
368	222	380
369	222	379
370	223	378
371	223	377
372	224	376
373	224	375
374	225	375
375	225	374
376	225	373
377	226	372
378	226	371
379	227	370
380	227	369
381	228	368
382	228	367
383	228	366
384	229	366
385	229	365
386	230	364
387	230	363
388	230	362
389	231	361
390	231	360
391	232	360
392	232	359
393	233	358
394	233	357
395	233	356
396	234	355
397	234	354
398	234	353
399	235	352
400	235	351
401	235	351
402	236	350
403	237	349
404	237	348
405	237	347
406	238	347
407	238	346
408	239	345
409	239	344
410	239	343
411	240	343
412	240	342
413	241	341
414	241	340
415	242	339
416	242	339
417	242	338
418	243	337
419	243	336
420	244	335
421	244	335
422	245	334
423	245	333
424	246	333
425	246	332
426	247	331
427	247	330
428	247	329
429	248	328
430	248	328
431	248	327
432	249	326
433	249	325
434	250	325
435	250	324
436	251	323
437	251	323
438	252	322
439	252	321
440	253	320
441	253	320
442	254	319
443	254	318
444	255	318
445	255	317
446	255	316
447	256	315
448	256	314
449	257	314
450	257	313
451	257	312
452	258	311
453	258	310
454	258	309
455	259	309
456	259	308
457	260	307
458	260	306
459	260	306
460	261	305
461	261	304
462	262	303
463	262	303
464	262	302
465	263	301
466	263	301
467	264	300
468	264	299
469	264	298
470	265	298
471	265	297
472	266	296
473	266	295
474	266	294
475	267	294
476	267	293
477	268	292
478	268	292
479	269	291
480	269	290
481	269	290
482	270	289
483	270	288
484	271	287
485	271	287
486	271	286
487	272	285
488	272	284
489	272	284
490	273	283
491	273	282
492	274	282
493	274	281
494	275	280
495	275	280
496	276	279
497	276	278
498	276	277
499	277	277
500	277	276
501	278	275
502	278	275
503	278	274
504	279	273
505	279	272
506	280	272
507	280	271
508	280	270
509	281	270
510	281	269
511	282	268
512	282	268
513	282	267
514	283	266
515	283	266
516	284	265
517	284	265
518	285	264
519	285	263
520	286	262
521	286	262
522	286	261
523	287	260
524	287	260
525	288	259
526	288	258
527	288	258
528	289	257
529	289	256
530	290	256
531	290	255
532	291	255
533	291	254
534	291	253
535	292	253
536	292	252
537	293	251
538	293	251
539	294	250
540	294	249
541	294	249
542	295	248
543	295	247
544	296	247
545	296	246
546	297	246
547	297	245
548	298	244
549	298	244
550	298	243
551	299	242
552	299	242
553	299	241
554	300	240
555	300	240
556	301	239
557	301	239
558	302	238
559	302	237
560	302	237
561	303	236
562	303	235
563	304	235
564	304	234
565	304	233
566	305	233
567	305	232
568	306	231
569	306	231
570	307	230
571	307	230
572	308	229
573	308	228
574	308	228
575	309	227
576	309	227
577	310	226
578	310	225
579	311	225
580	312	225
581	312	224
582	312	223
583	313	223
584	313	222
585	314	221
586	314	221
587	315	220
588	315	220
589	315	219
590	316	218
591	316	218
592	317	217
593	317	217
594	317	216
595	318	215
596	318	215
597	319	214
598	319	213
599	320	213
600	320	212
601	320	212
602	321	211
603	321	210
604	322	210
605	322	209
606	322	209
607	323	208
608	323	207
609	324	207
610	325	207
611	325	206
612	326	205
613	326	205
614	326	204
615	327	203
616	327	203
617	327	202
618	328	202
619	328	201
620	329	200
621	329	200
622	329	199
623	330	199
624	330	198
625	331	197
626	331	197
627	332	196
628	332	196
629	333	195
630	333	194
631	333	194
632	334	193
633	335	193
634	335	192
635	336	192
636	336	191
637	336	191
638	337	190
639	337	189
640	337	189
641	338	188
642	338	188
643	339	187
644	339	187
645	340	186
646	340	185
647	341	185
648	341	184
649	342	184
650	342	183
651	343	183
652	343	182
653	344	182
654	344	181
655	344	180
656	345	180
657	345	179
658	346	179
659	346	178
660	347	178
661	347	177
662	347	176
663	348	176
664	348	175
665	349	175
666	349	174
667	350	174
668	350	173
669	351	172
670	351	172
671	351	171
672	352	171
673	352	170
674	352	169
675	353	169
676	353	168
677	354	168
678	354	167
679	355	167
680	355	166
681	355	165
682	356	165
683	356	164
684	357	164
685	357	163
686	358	163
687	358	162
688	358	162
689	359	161
690	359	160
691	360	160
692	360	159
693	361	159
694	361	158
695	362	158
696	362	157
697	362	157
698	363	156
699	363	155
700	364	155
701	364	154
702	365	154
703	365	153
704	366	153
705	366	152
706	366	152
707	367	151
708	367	150
709	368	150
710	368	149
711	368	149
712	369	148
713	369	148
714	370	147
715	370	146
716	370	146
717	371	145
718	371	145
719	372	144
720	372	144
721	373	143
722	373	143
723	373	142
724	374	141
725	374	141
726	375	140
727	375	140
728	375	139
729	376	139
730	376	138
731	377	138
732	377	137
733	377	136
734	378	136
735	378	135
736	379	135
737	379	134
738	379	134
739	380	133
740	380	133
741	381	132
742	381	132
743	381	131
744	382	130
745	382	130
746	383	129
747	383	129
748	384	128
749	384	128
750	385	127
751	385	127
752	385	126
753	386	126
754	386	125
755	387	124
756	387	124
757	387	123
758	388	123
759	388	122
760	389	122
761	389	121
762	390	121
763	390	120
764	390	120
765	391	119
766	391	118
767	392	118
768	392	117
769	392	117
770	393	116
771	394	116
772	395	116
773	395	115
774	395	114
775	396	114
776	396	113
777	396	113
778	397	112
779	397	112
780	398	111
781	398	111
782	398	110
783	399	109
784	399	109
785	399	108
786	400	108
787	400	107
788	401	107
789	401	106
790	401	106
791	402	105
792	402	105
793	403	104
794	403	104
795	404	103
796	404	103
797	405	102
798	405	102
799	406	101
800	406	101
801	407	100
802	407	99
803	407	99
804	408	98
805	408	98
806	409	97
807	409	97
808	409	96
809	410	96
810	410	95
811	411	95
812	411	94
813	411	94
814	412	93
815	412	93
816	413	92
817	413	92
818	414	91
819	414	90
820	414	90
821	415	89
822	415	89
823	416	88
824	416	88
825	416	87
826	417	87
827	417	86
828	417	86
829	418	85
830	418	85
831	419	84
832	419	84
833	420	83
834	420	83
835	420	82
836	421	82
837	421	81
838	422	80
839	422	80
840	422	79
841	423	79
842	423	78
843	424	78
844	424	77
845	424	77
846	425	76
847	425	76
848	425	75
849	426	75
850	427	74
851	427	74
852	427	73
853	428	73
854	428	72
855	428	72
856	429	71
857	429	71
858	430	70
859	430	70
860	430	69
861	431	69
862	431	68
863	432	68
864	432	67
865	432	66
866	433	66
867	433	65
868	434	65
869	434	64
870	434	64
871	435	63
872	435	63
873	436	62
874	436	62
875	436	61
876	437	61
877	437	60
878	438	60
879	438	59
880	439	59
881	439	58
882	439	58
883	440	57
884	440	57
885	441	56
886	441	56
887	442	55
888	442	55
889	442	54
890	443	54
891	443	53
892	444	53
893	444	52
894	444	52
895	445	51
896	446	51
897	446	50
898	446	50
899	447	49
900	447	49
901	447	48
902	448	48
903	448	47
904	449	47
905	449	46
906	449	46
907	450	45
908	450	45
909	451	44
910	452	44
911	452	43
912	452	43
913	453	42
914	453	42
915	454	41
916	454	41
917	454	40
918	455	40
919	455	39
920	455	39
921	456	38
922	456	38
923	457	37
924	457	37
925	458	36
926	458	36
927	458	35
928	459	35
929	459	34
930	460	34
931	460	33
932	460	33
933	461	32
934	461	32
935	462	31
936	462	31
937	462	30
938	463	30
939	463	29
940	464	29
941	464	28
942	464	28
943	464	27
944	465	27
945	465	26
946	466	26
947	466	25
948	466	25
949	467	24
950	467	24
951	468	23
952	468	23
953	469	22
954	469	22
955	469	21
956	470	21
957	470	20
958	471	20
959	471	19
960	471	19
961	472	18
962	472	18
963	473	17
964	473	17
965	474	16
966	474	16
967	474	15
968	475	15
969	475	14
970	476	14
971	476	13
972	477	13
973	477	12
974	477	12
975	478	11
976	478	11
977	479	10
978	479	10
979	479	9
980	480	9
981	480	8
982	481	8
983	481	7
984	482	7
985	482	6
986	482	6
987	483	5
988	483	5
989	484	4
990	484	4
991	484	3
992	485	3
993	485	2
994	486	2
995	486	1
996	486	1
997	487	0
998	487	0
999	487	0
